Board 1,Board 2,Board 3,Board 4,Board 5,Board 6,Board 7,Board 8,Board 9,Board 10
32,26,35,32,36,27,34,31,27,25
24,40,24,33,35,29,27,40,29,45
24,23,31,40,33,26,29,31,36,33
32,38,41,32,33,28,33,28,30,34
29,24,37,31,27,33,24,30,30,36
32,34,24,26,39,27,37,28,37,30
32,33,42,28,31,26,24,33,28,24
31,51,30,31,31,44,25,29,29,26
26,43,27,26,29,32,21,30,24,24
29,33,42,26,34,30,35,28,23,26
33,28,45,29,38,30,32,36,22,37
34,25,35,26,29,26,28,25,30,25
23,35,35,30,32,26,24,45,28,28
35,31,25,23,28,41,35,31,27,29
29,41,35,34,29,28,33,24,33,29
40,26,24,32,27,39,29,30,32,43
28,35,32,32,23,34,34,32,23,40
21,28,34,35,30,27,31,31,35,37
31,30,51,26,29,45,32,28,27,36
34,32,41,28,28,37,25,29,23,35
26,29,24,36,36,30,32,28,29,23
41,29,35,36,28,37,25,34,37,37
31,34,42,37,64,32,27,27,25,45
30,32,31,28,26,35,35,36,29,31
29,25,28,33,41,37,26,25,25,38
25,44,28,43,27,29,33,25,40,38
29,39,30,31,32,40,31,30,30,34
37,33,45,36,29,29,30,30,44,27
17,39,35,34,43,27,32,29,30,26
32,33,48,38,25,36,32,30,23,21
26,34,32,30,21,27,28,37,45,25
33,36,41,30,25,47,33,26,50,50
28,32,25,40,37,29,30,20,28,30
29,25,25,34,29,31,34,23,41,36
27,28,31,43,61,36,28,30,29,39
26,29,35,26,35,31,35,28,24,38
30,39,39,41,32,30,28,25,30,35
35,33,30,36,30,36,37,35,33,29
22,34,31,34,35,33,36,40,41,27
33,39,36,38,28,27,36,37,34,26
27,39,31,26,21,23,31,35,30,23
39,22,29,33,31,37,36,23,31,41
36,25,26,29,23,44,32,27,33,27
25,35,30,39,21,44,25,26,34,27
30,37,30,45,25,38,38,35,28,31
32,37,38,38,22,40,29,23,26,32
32,34,28,48,26,41,28,30,35,37
19,41,34,32,29,27,33,34,29,26
25,51,27,33,34,33,20,39,30,31
35,49,40,41,36,32,33,27,27,25
21,29,39,33,28,33,38,24,29,24
42,24,31,32,47,31,32,43,35,42
27,32,22,40,30,36,33,38,29,28
25,30,29,31,37,29,35,29,39,34
26,37,34,31,30,28,35,33,34,32
35,33,39,38,24,37,21,21,28,33
43,40,23,26,27,32,30,60,38,25
40,30,31,26,31,25,24,29,31,30
31,27,33,26,29,31,28,31,43,38
29,35,42,24,41,36,27,26,37,51
27,40,25,28,43,25,29,32,32,33
25,30,34,42,25,37,26,30,36,25
34,37,34,36,32,28,29,34,34,34
32,24,29,32,35,25,22,28,28,30
31,45,28,35,25,26,33,42,39,58
28,29,30,35,22,40,30,25,35,29
34,35,41,36,36,25,26,28,30,35
34,25,39,39,29,27,28,28,28,25
27,29,39,27,37,26,35,33,39,31
27,25,28,35,42,33,25,35,37,34
21,51,32,39,35,30,36,39,28,25
29,25,29,35,27,23,32,32,26,27
38,25,45,32,30,33,30,36,32,27
26,32,38,42,27,24,25,30,35,41
44,30,29,30,27,25,26,39,35,31
27,40,28,24,24,33,37,27,28,33
30,59,46,29,30,50,28,29,43,30
27,22,26,29,32,23,28,31,29,38
31,32,40,35,45,36,26,29,33,40
34,27,39,24,36,30,29,47,33,43
35,31,36,34,31,39,29,24,34,32
31,25,30,38,27,23,33,32,33,33
32,35,32,27,32,26,28,27,29,34
25,25,32,31,28,37,21,36,34,32
34,26,28,31,36,34,32,21,27,34
30,58,31,32,45,29,35,36,35,37
37,30,28,38,32,30,44,40,28,29
30,27,31,33,28,40,25,28,36,23
24,31,31,40,36,28,42,32,30,39
25,33,36,23,33,33,30,34,28,32
29,28,31,37,29,37,33,24,30,20
29,25,27,36,40,35,36,31,34,27
26,29,26,29,29,31,41,31,29,31
24,41,35,31,27,22,32,36,40,29
24,30,46,29,30,23,34,34,26,37
26,45,46,26,39,28,30,29,26,26
22,40,32,32,24,28,32,28,36,33
23,34,32,26,28,32,22,34,30,32
39,42,34,32,25,24,38,28,39,29
37,31,51,35,35,28,30,29,32,31
29,29,30,40,34,35,25,25,29,30
40,29,28,29,35,32,30,35,36,22
32,35,29,28,49,41,27,34,36,26
28,53,35,30,23,25,31,25,42,38
35,31,34,36,35,39,30,43,27,30
28,32,42,27,28,46,31,26,36,43
38,21,34,29,28,28,28,26,35,28
27,31,39,31,36,33,28,42,21,30
37,49,33,31,33,31,23,30,29,32
26,29,35,40,32,36,39,41,28,33
35,34,22,28,24,29,28,37,28,43
34,37,37,28,61,25,40,36,34,31
28,36,34,31,35,31,29,40,39,30
27,33,38,34,24,39,32,22,33,25
26,27,39,23,46,32,33,46,38,43
27,36,30,28,27,34,36,25,26,36
27,23,36,32,40,28,29,26,32,33
23,30,33,45,29,36,32,30,20,27
39,27,35,31,30,33,27,34,42,32
32,45,26,33,34,41,34,36,33,33
25,33,42,44,30,32,30,30,26,38
26,26,38,29,37,36,27,23,27,29
36,40,59,32,22,39,35,43,33,41
34,38,26,31,34,32,24,40,31,45
29,22,36,33,47,36,34,27,30,23
26,33,29,43,33,27,27,26,29,24
24,36,38,31,43,27,27,24,23,35
30,28,44,29,40,27,32,25,39,24
28,48,32,27,28,42,28,23,25,31
31,30,28,34,44,37,31,27,37,36
28,23,38,35,26,25,36,35,45,40
31,41,29,29,22,25,28,30,32,28
27,23,27,36,24,28,26,25,39,30
28,32,30,28,27,31,24,23,35,40
31,33,37,37,29,27,33,31,30,32
23,46,48,33,29,28,38,35,30,51
28,24,35,31,29,29,32,30,30,27
25,32,35,27,37,32,22,36,22,33
27,26,33,25,33,28,38,41,39,30
22,26,30,43,29,31,32,32,30,32
30,40,40,34,33,42,26,29,34,26
40,30,37,34,38,27,30,28,25,34
34,37,30,24,35,28,31,43,29,22
24,31,37,32,39,30,26,21,25,32
23,39,28,30,29,33,36,24,32,43
29,29,48,33,36,29,25,23,30,40
28,31,38,32,28,39,27,23,28,37
30,53,28,42,35,32,27,34,36,40
33,28,41,42,36,33,30,24,30,21
30,30,36,53,32,29,26,26,30,54
31,45,34,30,36,39,33,30,25,43
28,43,45,42,52,33,32,35,24,38
21,54,33,39,35,27,32,24,39,38
37,38,48,41,27,29,35,36,38,29
26,33,42,31,32,31,26,29,32,29
32,34,35,41,51,32,32,33,31,28
32,28,31,48,40,32,32,27,22,29
29,34,29,41,40,27,32,23,26,30
28,23,26,28,26,31,29,24,37,23
36,24,35,26,34,32,29,38,29,31
28,34,38,35,32,29,34,31,37,31
27,24,27,29,22,29,26,29,43,25
24,26,46,42,37,31,36,34,31,32
35,28,28,22,23,31,36,26,35,25
26,24,36,32,38,30,30,24,31,38
46,43,40,35,22,25,26,33,29,35
36,31,33,44,31,26,29,24,37,34
34,27,30,24,34,39,28,43,33,32
35,39,28,33,21,33,27,22,29,27
30,24,33,25,34,37,31,24,54,28
28,27,31,31,29,32,30,32,26,24
23,38,29,33,31,31,31,38,30,37
26,29,38,26,31,31,28,24,34,36
25,30,42,32,30,38,30,26,23,26
33,31,28,29,29,35,32,25,29,31
28,30,36,33,24,29,28,33,22,37
31,42,31,31,30,36,41,29,34,39
29,34,42,31,24,33,24,30,26,38
27,30,40,25,35,35,36,34,32,32
27,32,32,28,33,30,23,29,37,27
23,40,27,25,31,25,31,26,32,46
27,42,41,29,25,25,28,33,30,35
34,33,29,26,42,32,38,45,35,28
28,30,32,31,36,29,32,25,44,32
30,34,43,39,24,37,50,25,34,32
32,27,35,30,22,30,27,34,27,40
27,29,33,31,29,29,41,25,35,39
27,32,30,44,27,40,33,35,33,33
30,37,22,26,33,33,23,31,31,40
38,32,42,39,25,38,36,31,39,28
33,29,41,33,37,47,34,33,29,31
32,34,34,27,27,38,18,27,36,46
23,28,48,29,34,39,32,35,34,19
29,32,44,31,31,23,35,30,31,31
22,37,50,28,25,39,31,28,30,24
25,34,30,48,38,26,25,31,36,33
34,40,36,43,26,23,30,29,32,31
28,36,30,35,22,28,29,30,29,46
31,43,39,29,23,28,26,31,30,29
36,32,36,61,30,30,38,31,28,31
28,30,29,30,28,26,30,24,39,44
34,25,41,35,38,44,26,44,33,30
37,36,34,32,25,28,30,20,22,30
33,39,28,50,45,28,27,27,30,21
19,30,34,34,36,23,45,28,29,27
24,28,31,29,40,25,33,35,32,21
42,34,35,28,28,27,33,27,24,32
33,32,31,30,31,30,30,29,41,39
32,28,26,32,33,28,32,35,36,39
31,31,40,34,35,37,29,24,26,24
34,22,40,40,28,37,22,27,30,40
29,38,31,31,34,28,27,38,41,35
24,50,37,32,30,33,31,32,36,32
23,39,29,29,23,34,24,32,33,42
35,32,36,33,35,40,49,29,31,41
28,24,27,30,24,34,32,26,37,40
32,24,32,38,33,31,27,31,29,25
22,28,30,42,26,24,26,34,31,28
29,26,30,32,43,27,36,31,34,27
30,32,30,32,27,38,26,34,32,25
31,25,30,26,24,43,34,30,36,46
31,29,34,37,42,35,32,21,35,30
20,27,42,30,37,26,38,33,36,24
28,30,34,22,33,30,31,35,31,41
29,33,25,31,40,30,30,29,46,29
21,36,35,43,38,30,28,24,36,27
36,27,34,28,31,32,29,29,35,32
21,31,30,30,35,33,30,41,24,31
24,28,33,29,25,39,27,29,31,42
35,33,28,35,38,31,53,40,24,30
33,34,33,32,26,38,31,31,34,40
32,32,32,38,28,28,29,35,29,24
35,43,36,37,41,35,38,32,39,23
35,22,34,21,30,34,22,27,30,21
26,37,35,32,39,23,25,22,25,31
40,38,30,35,25,25,25,27,31,26
30,27,43,31,30,29,31,25,28,49
39,28,40,37,24,30,21,31,25,33
32,32,33,36,39,27,27,25,31,34
31,25,40,41,28,30,37,31,32,39
32,35,32,23,27,30,36,30,45,28
28,27,30,29,39,40,31,34,26,27
30,59,42,48,31,29,30,32,23,29
32,40,35,32,31,27,25,23,32,37
27,31,35,26,34,34,28,35,36,35
29,30,27,26,38,37,28,35,31,26
31,41,31,36,35,41,28,31,35,27
39,34,23,22,30,33,30,25,30,26
31,37,39,32,24,35,30,29,29,28
26,40,61,26,55,23,34,31,30,33
24,24,32,39,31,42,30,40,41,32
36,31,21,29,40,35,29,30,40,32
30,33,22,28,32,31,28,28,35,28
31,32,27,38,33,30,27,33,33,30
25,30,26,35,33,30,38,27,26,50
32,25,27,29,29,25,32,28,31,40
28,27,38,35,27,42,26,36,36,43
26,25,26,34,27,34,34,30,45,37
36,25,32,30,32,29,27,37,26,32
21,27,32,24,29,32,32,37,30,42
35,32,31,34,25,39,24,32,35,26
39,30,36,34,31,30,34,24,29,26
25,30,32,27,30,24,29,31,26,33
34,41,25,35,37,32,25,31,37,29
25,29,45,25,21,28,31,35,25,23
26,25,42,47,43,26,30,39,21,27
27,26,29,27,36,29,32,29,32,28
22,39,32,32,26,35,22,32,42,26
40,30,34,30,26,26,41,34,28,28
27,31,29,45,29,32,27,26,30,45
32,44,33,39,33,33,36,27,27,48
28,35,56,34,30,24,34,39,25,29
42,28,46,33,31,28,33,41,37,32
22,35,38,31,36,29,30,23,23,27
29,30,41,32,30,28,30,34,40,34
28,24,29,30,36,27,32,29,35,30
30,33,34,29,25,34,29,29,31,34
24,36,30,29,23,29,27,34,28,28
35,35,31,36,28,46,35,31,29,33
32,37,32,49,38,32,24,34,39,24
33,35,32,35,26,34,33,27,33,36
37,29,26,30,32,41,25,39,41,31
34,22,28,32,35,38,23,26,29,27
31,43,36,35,36,35,27,39,35,58
32,45,40,38,31,39,29,31,35,27
35,28,31,31,24,34,27,35,30,33
25,21,32,43,39,21,27,38,30,28
33,34,24,24,37,31,31,41,43,24
26,33,34,30,30,26,27,24,30,27
27,30,33,28,34,35,32,32,29,31
28,39,27,24,27,36,27,31,47,21
29,26,39,30,32,31,28,27,26,30
28,30,33,26,30,25,27,34,29,32
26,28,43,30,34,37,38,24,22,24
24,23,39,26,35,30,31,29,36,30
34,22,33,39,35,46,34,32,40,25
31,31,39,25,23,26,26,33,35,39
28,42,40,30,41,28,28,31,29,44
23,29,27,30,30,29,32,39,28,21
26,49,31,26,28,31,31,32,32,33
23,35,42,50,41,45,39,28,40,38
27,31,25,34,32,30,30,29,31,41
27,36,34,29,44,22,31,22,29,26
24,32,43,44,28,26,26,29,30,22
34,29,47,28,44,28,25,30,25,28
32,28,27,31,34,33,24,34,25,35
32,29,36,30,26,29,32,23,46,56
30,32,36,42,25,24,33,22,31,42
30,32,50,33,29,42,34,33,27,40
30,50,35,28,30,26,30,28,29,24
30,23,32,47,24,27,33,27,25,29
26,26,36,42,27,25,29,29,41,40
29,25,42,33,36,37,35,43,32,31
25,41,33,31,32,29,25,33,32,29
30,50,34,25,31,19,30,24,32,41
28,24,31,36,31,41,24,31,32,33
40,41,31,23,28,41,34,30,40,28
37,55,52,29,26,32,28,37,22,28
20,26,36,26,25,22,31,39,32,44
33,30,27,40,30,38,29,27,25,22
30,31,38,32,37,36,26,24,27,33
24,29,32,31,23,35,34,30,28,32
34,29,42,43,41,24,26,32,27,43
32,31,29,37,32,29,24,29,35,29
31,25,27,28,35,28,25,30,34,48
25,32,40,28,22,28,47,29,33,34
27,34,42,30,25,40,22,36,27,57
30,38,34,28,28,25,33,33,31,23
28,24,32,25,39,37,30,24,28,27
30,28,29,33,33,40,32,28,32,37
26,40,32,26,26,27,28,30,32,25
31,27,27,30,34,36,20,28,30,30
26,29,40,30,22,33,36,36,31,28
33,28,28,36,26,42,37,31,28,28
37,25,29,31,28,30,27,19,27,23
25,20,30,39,23,23,30,33,29,29
22,27,33,21,29,26,25,36,28,38
30,30,42,43,32,27,27,25,34,23
23,27,37,44,43,31,46,24,24,25
34,25,32,33,38,32,34,27,32,41
29,42,37,29,50,37,26,29,38,29
36,23,40,32,30,26,37,34,42,30
36,43,28,29,33,29,31,25,32,27
30,33,37,45,32,31,31,31,26,24
23,33,38,28,34,32,22,32,27,26
33,34,43,44,27,26,23,32,42,25
38,23,24,30,30,34,29,27,34,39
23,31,30,25,28,27,30,29,24,31
29,26,52,27,27,20,28,39,35,33
25,31,36,35,38,33,24,35,27,24
24,31,29,30,28,26,30,37,46,31
38,34,45,38,31,36,28,30,25,26
26,41,31,42,26,31,29,22,43,43
35,31,43,36,25,26,35,34,30,30
26,34,28,27,33,39,28,22,28,33
26,28,46,31,31,39,31,27,28,31
31,30,24,36,36,26,28,34,32,25
30,39,40,30,30,30,31,26,27,25
28,33,30,32,31,35,26,30,28,37
26,32,24,51,30,35,25,34,27,25
38,43,37,33,43,26,26,31,28,35
26,32,29,34,32,25,30,32,29,26
27,29,37,40,32,28,37,43,28,33
34,32,29,36,29,24,32,29,24,36
27,35,30,29,27,31,32,25,35,48
31,26,43,23,36,35,37,20,25,32
24,27,38,38,32,33,29,24,23,34
38,48,34,30,43,31,26,26,39,27
35,33,35,29,27,48,31,33,30,36
26,23,35,27,26,36,29,36,27,39
36,32,38,26,36,30,33,35,43,35
25,17,24,38,26,21,30,38,28,33
34,25,33,36,31,34,25,32,30,52
30,42,35,29,39,37,24,28,25,30
26,27,39,37,32,30,29,33,35,29
40,34,32,32,40,27,23,26,25,25
28,27,40,45,27,25,36,33,43,30
33,33,26,29,32,24,39,28,30,35
44,28,32,36,27,25,28,35,31,35
24,34,35,62,28,30,28,32,24,27
37,36,31,48,36,31,31,36,25,30
25,36,36,37,36,38,37,25,38,37
26,32,34,27,30,42,32,27,29,34
35,32,33,35,37,38,42,33,33,30
27,25,36,35,32,20,34,29,26,36
26,29,37,28,34,34,35,31,29,39
38,26,29,34,31,29,37,30,25,42
26,33,27,35,31,31,26,25,27,30
26,31,28,31,32,37,28,31,32,38
24,24,38,30,30,27,28,29,28,32
34,22,24,28,29,28,30,27,29,30
30,44,33,28,36,30,34,29,37,25
27,31,32,29,29,25,33,51,32,37
26,26,35,45,51,26,33,31,38,36
28,27,25,33,31,40,34,21,31,39
24,25,33,39,23,35,32,34,32,40
26,29,27,44,33,27,28,46,32,25
28,29,37,28,35,30,27,25,32,26
25,59,25,27,38,34,26,30,37,30
30,29,32,36,24,27,24,33,39,50
25,21,34,31,30,32,34,27,31,31
24,32,33,30,30,45,32,25,35,40
43,41,35,26,27,22,27,45,20,26
32,29,46,42,23,32,24,30,37,33
35,33,22,32,32,23,33,33,26,36
25,24,27,32,26,29,20,29,30,29
31,37,39,25,36,29,38,20,29,34
